# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21659
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21658
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20376
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20376
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22897
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22897
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22827
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22826
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12836
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12835
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22840
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22840
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22780
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22779
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22757
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22757
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22903
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22903
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22775
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22775
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22775
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22774
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22811
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22811
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22967
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22967
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22870
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22870
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22729
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22728
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12841
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12841
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22848
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22848
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22828
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22828
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22888
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22888
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22857
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22857
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22827
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22827
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22867
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22867
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22919
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22918
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22835
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22835
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19249
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 19248
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 29715
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 29714
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12785
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12784
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12821
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12820
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12786
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12785
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12770
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12769
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12895
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12894
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13131
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13130
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 62553
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 62553
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n36tbranchpagev_branch/fpu_add_subocond_thenS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n37tbranchpagev_branch/fpu_add_subocond_elseS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 434929
C 'frtl/execute/ALU/Float/fpu_add_sub.svl20n5tlinepagev_line/fpu_add_suboblockS20-22htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 579905
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n10tbranchpagev_branch/fpu_add_suboelseS28htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 289800
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n9tbranchpagev_branch/fpu_add_suboifS23-25htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 290105
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n13tbranchpagev_branch/fpu_add_suboifS30htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 147320
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n14tbranchpagev_branch/fpu_add_suboelseS46,58htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142480
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n17tbranchpagev_branch/fpu_add_suboifS32-33htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n18tbranchpagev_branch/fpu_add_suboelseS35-41htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 147320
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49272
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45756
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40748
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40152
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40908
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41144
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41192
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41116
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41380
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41836
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41760
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41780
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52688
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41812
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42072
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55564
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13136
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39408
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39400
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39588
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][5]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39596
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][6]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39488
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][7]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39636
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][8]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40052
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][9]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40712
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n17tbranchpagev_branch/fpu_add_suboifS43htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 4900
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n18tbranchpagev_branch/fpu_add_suboelseS44htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142420
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142292
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==1 && flags_out[26]==0 && flags_out[25]==0 && flags_out[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 4900
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 98048
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 95984
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 101228
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n17tbranchpagev_branch/fpu_add_suboifS47-48htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9432
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n18tbranchpagev_branch/fpu_add_suboelseS50-56htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 133048
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9432
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 133048
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36267
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36266
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 35020
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 46204
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40436
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40780
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40468
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40344
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40640
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41096
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40936
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42072
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41348
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52936
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41444
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42096
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55348
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12784
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39308
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39504
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39312
