# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36158
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36157
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 34514
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 34513
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33509
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33509
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37764
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37763
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25377
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25376
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37735
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37735
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33449
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33449
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33367
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33367
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37773
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37773
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37754
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37754
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37680
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37680
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37795
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37794
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37782
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37781
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37750
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37749
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37828
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37827
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20352
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20352
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33234
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33234
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37837
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37837
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 38046
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 38045
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33173
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33173
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33275
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33275
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33288
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33287
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33249
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33249
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33146
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33145
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33310
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 33310
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 47446
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 47445
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20447
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20447
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25408
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25407
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25624
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25623
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20918
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20918
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21009
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21009
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21284
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21284
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 78143
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 78142
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n36tbranchpagev_branch/fpu_add_subocond_thenS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n37tbranchpagev_branch/fpu_add_subocond_elseS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 742497
C 'frtl/execute/ALU/Float/fpu_add_sub.svl20n5tlinepagev_line/fpu_add_suboblockS20-22htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 887473
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n10tbranchpagev_branch/fpu_add_suboelseS28htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 444668
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n9tbranchpagev_branch/fpu_add_suboifS23-25htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 442805
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n13tbranchpagev_branch/fpu_add_suboifS30htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 225912
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n14tbranchpagev_branch/fpu_add_suboelseS46,58htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 218756
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n17tbranchpagev_branch/fpu_add_suboifS32-33htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n18tbranchpagev_branch/fpu_add_suboelseS35-41htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 225912
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 63308
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 57704
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 53412
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 53996
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 54808
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55184
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 91228
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 56532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 91280
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 91424
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 92180
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 65932
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 92064
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 92008
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 76268
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22996
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 88764
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49848
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50284
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][5]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 89460
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][6]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 89760
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][7]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51876
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][8]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52544
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][9]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 53236
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n17tbranchpagev_branch/fpu_add_suboifS43htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6120
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n18tbranchpagev_branch/fpu_add_suboelseS44htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 219792
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 219632
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==1 && flags_out[26]==0 && flags_out[25]==0 && flags_out[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6120
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 162604
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 156312
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 163536
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n17tbranchpagev_branch/fpu_add_suboifS47-48htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 11988
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n18tbranchpagev_branch/fpu_add_suboelseS50-56htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 206768
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 11988
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 206768
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55644
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55644
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45096
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 76956
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 71812
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 71884
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 72220
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 72592
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 73516
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 72832
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 73944
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 73988
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 74172
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 75268
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 85068
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 74808
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 75320
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 92320
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 23616
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 68940
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 69140
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 69556
