# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1985
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1984
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2433
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 2433
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8480
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8480
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8486
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8486
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8499
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8499
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8417
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8416
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8484
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8484
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8464
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8464
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8469
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8468
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8493
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8492
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1752
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1752
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1332
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1332
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 557
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 557
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 220
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 220
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 687
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 687
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n5tlinepagev_line/fpu_normalizeoblockS14-15htb_fpu_golden.u_fpu_top.u_fpu_normalize' 289953
C 'frtl/execute/ALU/Float/fpu_normalize.svl17n9tlinepagev_line/fpu_normalizeoelsifS17-22htb_fpu_golden.u_fpu_top.u_fpu_normalize' 18360
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 52
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[1]==0 && flags_in[0]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 17920
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 416
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n14tlinepagev_line/fpu_normalizeoifS27-28,37-39htb_fpu_golden.u_fpu_top.u_fpu_normalize' 22237
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n15tlinepagev_line/fpu_normalizeoelseS41-44htb_fpu_golden.u_fpu_top.u_fpu_normalize' 249356
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 22237
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 249356
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n13tbranchpagev_branch/fpu_normalizeoifS29-31htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3893
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n14tbranchpagev_branch/fpu_normalizeoelseS33-35htb_fpu_golden.u_fpu_top.u_fpu_normalize' 18344
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5059
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5058
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5011
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5011
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5027
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5026
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5062
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5061
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4990
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4990
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4942
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4942
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4715
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 4714
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3794
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3793
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7851
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7850
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8439
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8439
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8484
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8484
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8505
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8504
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8445
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8445
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8507
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8506
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8500
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8500
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8419
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8419
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8444
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8443
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8489
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8489
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8477
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8477
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9052
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9051
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8497
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8497
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8666
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8665
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7739
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7738
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1985
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1984
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2433
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2433
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8480
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8480
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8486
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8486
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8499
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8499
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8417
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8416
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8484
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8484
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8464
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8464
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8469
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8468
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8493
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8492
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1953
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1953
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1733
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1733
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 705
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 704
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6871
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6870
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7116
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7116
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6746
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6745
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7030
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7029
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6757
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6757
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6824
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6824
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6605
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6604
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5108
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 5107
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8734
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8733
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8423
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8423
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8457
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8457
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8489
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8488
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8436
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8436
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8497
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8496
