# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 26795
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 26795
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25269
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 25269
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28400
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28400
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28308
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28308
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15983
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15983
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28305
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28305
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28305
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28305
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28333
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28333
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28273
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28273
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28209
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28209
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28431
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28431
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28359
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28359
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28299
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28299
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28408
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28408
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28319
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28319
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15912
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15912
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28243
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28243
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28441
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28441
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28345
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28345
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28330
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28330
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28368
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28368
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28318
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28318
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28399
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28399
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28286
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 28286
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 23690
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 23690
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37066
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 37066
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15982
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 15982
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16085
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16085
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16070
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16070
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16162
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16162
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16230
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16230
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16258
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16258
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 78145
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 78145
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n36tbranchpagev_branch/fpu_add_subocond_thenS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n37tbranchpagev_branch/fpu_add_subocond_elseS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 579905
C 'frtl/execute/ALU/Float/fpu_add_sub.svl20n5tlinepagev_line/fpu_add_suboblockS20-22htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 724881
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n10tbranchpagev_branch/fpu_add_suboelseS28htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 362572
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n9tbranchpagev_branch/fpu_add_suboifS23-25htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 362309
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n13tbranchpagev_branch/fpu_add_suboifS30htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 184232
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n14tbranchpagev_branch/fpu_add_suboelseS46,58htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 178340
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n17tbranchpagev_branch/fpu_add_suboifS32-33htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n18tbranchpagev_branch/fpu_add_suboelseS35-41htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 184232
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 61476
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 57380
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50488
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50820
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51004
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51280
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51324
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51180
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51816
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52032
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52032
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52336
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 65456
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52460
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52456
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 69500
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16248
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49492
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49724
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][5]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49996
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][6]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50240
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][7]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50040
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][8]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50196
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][9]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50464
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n17tbranchpagev_branch/fpu_add_suboifS43htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6120
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n18tbranchpagev_branch/fpu_add_suboelseS44htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 178112
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 177952
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==1 && flags_out[26]==0 && flags_out[25]==0 && flags_out[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6120
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 122756
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 120492
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 126932
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n17tbranchpagev_branch/fpu_add_suboifS47-48htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 11748
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n18tbranchpagev_branch/fpu_add_suboelseS50-56htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 166592
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 11748
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 166592
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45346
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45346
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 43548
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 57896
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50516
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51264
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51552
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51376
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51320
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51972
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51940
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52176
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 51980
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52312
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 66016
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52368
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52756
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 69812
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 16268
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49604
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49304
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 50036
