# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21688
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[26]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 21688
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20430
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[27]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 20430
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22839
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[28]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22839
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22838
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[29]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22838
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12744
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12744
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22878
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22878
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22784
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22784
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22764
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[32]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22764
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22839
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[33]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22839
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22860
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[34]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22860
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22847
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[35]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22847
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22802
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[36]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22802
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22754
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[37]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22754
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22854
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[38]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22854
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22863
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[39]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22863
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12809
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12809
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22794
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[40]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22794
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22770
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[41]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22770
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22882
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[42]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22882
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22724
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[43]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22724
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22885
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[44]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22885
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22819
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[45]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22819
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22792
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[46]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22792
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22767
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[47]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 22767
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 18980
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[48]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 18980
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 29747
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[49]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 29747
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12941
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12941
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12925
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12925
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12993
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12993
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12928
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12928
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12913
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12913
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12932
C 'frtl/execute/ALU/Float/fpu_add_sub.svl16n18ttogglepagev_toggle/fpu_add_subomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12932
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 62483
C 'frtl/execute/ALU/Float/fpu_add_sub.svl17n11ttogglepagev_toggle/fpu_add_subosign_b_eff:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 62483
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n36tbranchpagev_branch/fpu_add_subocond_thenS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 144976
C 'frtl/execute/ALU/Float/fpu_add_sub.svl18n37tbranchpagev_branch/fpu_add_subocond_elseS18htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 434929
C 'frtl/execute/ALU/Float/fpu_add_sub.svl20n5tlinepagev_line/fpu_add_suboblockS20-22htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 579905
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n10tbranchpagev_branch/fpu_add_suboelseS28htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 289532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl23n9tbranchpagev_branch/fpu_add_suboifS23-25htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 290373
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n13tbranchpagev_branch/fpu_add_suboifS30htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 147028
C 'frtl/execute/ALU/Float/fpu_add_sub.svl30n14tbranchpagev_branch/fpu_add_suboelseS46,58htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142504
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n17tbranchpagev_branch/fpu_add_suboifS32-33htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 0
C 'frtl/execute/ALU/Float/fpu_add_sub.svl32n18tbranchpagev_branch/fpu_add_suboelseS35-41htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 147028
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl4n25ttogglepagev_toggle/fpu_add_suboadd_op:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 49144
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45836
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40592
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40520
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40584
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40888
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41020
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41028
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41640
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41628
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41608
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41588
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52160
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42208
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41784
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55400
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13092
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39112
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39064
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39752
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][5]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39516
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][6]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40028
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][7]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40088
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][8]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40092
C 'frtl/execute/ALU/Float/fpu_add_sub.svl41n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][9]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39992
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n17tbranchpagev_branch/fpu_add_suboifS43htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 4896
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n18tbranchpagev_branch/fpu_add_suboelseS44htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142132
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 142004
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo((mant_sum == 32'sh0)==1 && flags_out[26]==0 && flags_out[25]==0 && flags_out[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 4896
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 97884
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 95980
C 'frtl/execute/ALU/Float/fpu_add_sub.svl43n67texprpagev_expr/fpu_add_subo(flags_out[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 101236
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n17tbranchpagev_branch/fpu_add_suboifS47-48htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9392
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n18tbranchpagev_branch/fpu_add_suboelseS50-56htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 133112
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9392
C 'frtl/execute/ALU/Float/fpu_add_sub.svl47n21texprpagev_expr/fpu_add_subo(shifted==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 133112
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36288
C 'frtl/execute/ALU/Float/fpu_add_sub.svl5n25ttogglepagev_toggle/fpu_add_subosign_a:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 36288
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==0 && mant_temp[23:0][1]==0 && mant_temp[23:0][2]==0 && mant_temp[23:0][3]==0 && mant_temp[23:0][4]==0 && mant_temp[23:0][5]==0 && mant_temp[23:0][6]==0 && mant_temp[23:0][7]==0 && mant_temp[23:0][8]==0 && mant_temp[23:0][9]==0 && mant_temp[23:0][10]==0 && mant_temp[23:0][11]==0 && mant_temp[23:0][12]==0 && mant_temp[23:0][13]==0 && mant_temp[23:0][14]==0 && mant_temp[23:0][15]==0 && mant_temp[23:0][16]==0 && mant_temp[23:0][17]==0 && mant_temp[23:0][18]==0 && mant_temp[23:0][19]==0 && mant_temp[23:0][20]==0 && mant_temp[23:0][21]==0 && mant_temp[23:0][22]==0 && mant_temp[23:0][23]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 34860
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 45736
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][10]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40076
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][11]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40704
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][12]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40988
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][13]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41224
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][14]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 40788
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][15]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41512
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][16]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41844
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][17]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41932
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][18]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41584
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][19]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42256
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 52568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][20]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 42004
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][21]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 41968
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][22]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 55888
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][23]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13076
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][2]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39380
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][3]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39636
C 'frtl/execute/ALU/Float/fpu_add_sub.svl56n39texprpagev_expr/fpu_add_subo(mant_temp[23:0][4]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 39756
