# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 32
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 66
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 65
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 265
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 265
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_subomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 32
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 32
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 36
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 36
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 14
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 14
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 8
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 22
C 'frtl/execute/ALU/Float/fpu_normalize.svl12n17ttogglepagev_toggle/fpu_normalizeolead_zero[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 22
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n5tlinepagev_line/fpu_normalizeoblockS14-15htb_fpu_golden.u_fpu_top.u_fpu_normalize' 14005
C 'frtl/execute/ALU/Float/fpu_normalize.svl17n9tlinepagev_line/fpu_normalizeoelsifS17-22htb_fpu_golden.u_fpu_top.u_fpu_normalize' 524
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[0]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[1]==0 && flags_in[0]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 524
C 'frtl/execute/ALU/Float/fpu_normalize.svl22n38texprpagev_expr/fpu_normalizeo(flags_in[1]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n14tlinepagev_line/fpu_normalizeoifS27-28,37-39htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1817
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n15tlinepagev_line/fpu_normalizeoelseS41-44htb_fpu_golden.u_fpu_top.u_fpu_normalize' 11664
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1817
C 'frtl/execute/ALU/Float/fpu_normalize.svl27n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 11664
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n13tbranchpagev_branch/fpu_normalizeoifS29-31htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1817
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n14tbranchpagev_branch/fpu_normalizeoelseS33-35htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 244
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 243
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 264
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 115
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 114
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 32
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 32
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 66
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 65
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 265
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 265
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 0
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 69
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 68
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1
C 'frtl/execute/ALU/Float/fpu_normalize.svl7n25ttogglepagev_toggle/fpu_normalizeoexp_normalized[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 271
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 270
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
C 'frtl/execute/ALU/Float/fpu_normalize.svl8n25ttogglepagev_toggle/fpu_normalizeomant_normalized[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 263
